feet,pred,std
1.0,1.0039718701085372,0.08753106457373083
1.2642140468227425,1.022683859795437,0.08582617791832385
1.528428093645485,1.042298055991775,0.08435940364745327
1.7926421404682273,1.0627505047451478,0.08311398064439665
2.05685618729097,1.0839745551490427,0.0820713968625906
2.321070234113712,1.1059011969623342,0.08121195776413562
2.5852842809364547,1.1284594133277417,0.08051536824298078
2.849498327759197,1.1515765462593177,0.07996129127902775
3.1137123745819397,1.1751786724468731,0.07952985285640887
3.3779264214046822,1.1991909868225192,0.07920207147903859
3.6421404682274248,1.223538191252547,0.07896020014064191
3.9063545150501673,1.2481448856576614,0.07878797735907302
4.170568561872909,1.2729359588270164,0.07867079090278244
4.434782608695652,1.2978369761772113,0.07859576272405897
4.698996655518394,1.3227745617167013,0.07855176642838131
4.9632107023411365,1.347676771509316,0.07852938969515534
5.2274247491638794,1.3724734559874519,0.07852085388437113
5.4916387959866215,1.3970966085459258,0.0785199020751682
5.7558528428093645,1.421480697950735,0.07852166537096777
6.020066889632107,1.4455629822223366,0.07852251575616664
6.2842809364548495,1.4692838017995267,0.07851991228697922
6.548494983277592,1.4925868499562518,0.07851224604746555
6.812709030100335,1.5154194186283538,0.07849868814432753
7.076923076923077,1.5377326180085482,0.07847904405399361
7.341137123745819,1.5594815684841898,0.07845361685306264
7.605351170568562,1.5806255637213469,0.07842308122767504
7.869565217391304,1.6011282039385009,0.07838836963562397
8.133779264214047,1.620957498661301,0.07835057155653333
8.397993311036789,1.6400859385039865,0.07831084638512234
8.662207357859533,1.658490535780904,0.0782703501821694
8.926421404682273,1.6761528340104026,0.07823017618571042
9.190635451505017,1.6930588866308978,0.07819130869600595
9.454849498327759,1.7091992055024656,0.07815458968154691
9.719063545150501,1.7245686800145559,0.07812069721332612
9.983277591973243,1.7391664678588452,0.07809013462640457
10.247491638795987,1.7529958587536223,0.07806322913775127
10.511705685618729,1.7660641126202115,0.07804013852331641
10.775919732441471,1.7783822739107125,0.0780208643793889
11.040133779264213,1.7899649639678885,0.07800527046554241
11.304347826086957,1.8008301534607238,0.07799310464811274
11.568561872909699,1.810998917081392,0.07798402303098208
11.832775919732441,1.8204951728099545,0.07797761496890525
