holedis,pred,std
5.0,3.095842018333273,0.25857902571278885
6.180904522613066,3.0612914398972735,0.2521962077147427
7.36180904522613,3.034747763926135,0.2514377290124794
8.542713567839195,3.0137526846703118,0.25184381002929407
9.72361809045226,2.996008812296627,0.2517725270702549
10.904522613065327,2.980658046605229,0.25151185848873125
12.08542713567839,2.968952414063528,0.25137971505203616
13.266331658291456,2.9640061449164796,0.2512308276645598
14.447236180904522,2.9697001684521385,0.25105519112829033
15.628140703517587,2.9891546013840826,0.2510786778486098
16.809045226130653,3.023339460032062,0.2512553847962007
17.98994974874372,3.0703101954613934,0.2512647889553261
19.17085427135678,3.12530037649543,0.2510777514780942
20.35175879396985,3.1816098076377854,0.2510224786267104
21.532663316582912,3.2320073380198053,0.2511936703164131
22.713567839195978,3.2702700062581234,0.2512776028667724
23.894472361809044,3.292485605482453,0.2511212565348026
25.07537688442211,3.297815029767938,0.25100986445029866
26.256281407035175,3.2885241945583936,0.251146433271313
27.43718592964824,3.2692552695279207,0.251281091002175
28.618090452261306,3.245706063835579,0.2511678598442271
29.79899497487437,3.2230776128297163,0.2510134900677891
30.979899497487434,3.2047534825280035,0.25110001913640456
32.1608040201005,3.1916232501694815,0.2512693132610291
33.34170854271356,3.182254380391869,0.2512121862373697
34.52261306532663,3.1738272759727746,0.25103293046032066
35.7035175879397,3.1634952288262355,0.25105900176147217
36.88442211055276,3.1497094461886332,0.2512427574555868
38.065326633165824,3.13308550207966,0.25124856456046996
39.246231155778894,3.1165401611823684,0.25106582025993335
40.427135678391956,3.104629676182941,0.25102829945739086
41.608040201005025,3.102224934597571,0.2512045675914667
42.78894472361809,3.1128480739682356,0.2512726164857539
43.96984924623115,3.137153495547067,0.25110820476808365
45.15075376884422,3.1721123917130623,0.251011577385039
46.33165829145728,3.211368792214217,0.2511593006848719
47.51256281407035,3.246915047189154,0.25128147336332896
48.69346733668341,3.271728363022865,0.25115501769293985
49.87437185929648,3.282501555645675,0.2510108341204714
51.05527638190954,3.2813563692714043,0.2511123596916195
52.23618090452261,3.2756497520510943,0.2512740790959075
53.417085427135675,3.2756664213752633,0.251200667877225
54.59798994974874,3.290874809028368,0.2510261585146525
55.778894472361806,3.3261017612541974,0.25106935075342096
56.95979899497487,3.379114490838081,0.2512513153226744
58.14070351758794,3.440604980523341,0.25123970590785866
59.321608040201,3.4966773054771747,0.25105571789922765
60.50251256281407,3.5330434909359414,0.2510354131090837
61.68341708542713,3.539592721116895,0.2512158967836895
62.86432160804019,3.5139482445353636,0.25126747395099025
64.04522613065326,3.4629706960809425,0.251095978129136
65.22613065326632,3.401707656957661,0.2510146038387054
66.4070351758794,3.349879637791548,0.2511720488007673
67.58793969849245,3.3265857450730003,0.2512806601238741
68.76884422110552,3.34447987227596,0.2511421275858292
69.94974874371859,3.4050805251389455,0.2510094113708971
71.13065326633165,3.4968867183682537,0.2511250046795722
72.31155778894471,3.5973607595003703,0.25127769208633155
73.49246231155779,3.6786385331574234,0.2511886535453948
74.67336683417085,3.7154315429206197,0.251020456727629
75.85427135678391,3.69261192902046,0.25108038211542905
77.03517587939697,3.609936100663061,0.25125892373114783
78.21608040201005,3.48235076678032,0.2512300012623569
79.39698492462311,3.3359114204647207,0.25104641892260965
80.57788944723617,3.200818299250932,0.2510435124397695
81.75879396984924,3.1038398800061446,0.2512265931744912
82.9396984924623,3.0622619165660607,0.2512612367092801
84.12060301507537,3.0807184421752147,0.2510841936269647
85.30150753768844,3.151280991470402,0.25101880275892535
86.4824120603015,3.2563672905275305,0.251184556946842
87.66331658291456,3.37351224631222,0.25127863410733514
88.84422110552764,3.480781867764801,0.2511292657285177
90.0251256281407,3.561550552181112,0.25100920771457763
91.20603015075376,3.6075281653550664,0.2511378314514937
92.38693467336682,3.61936982830686,0.25128011886494234
93.56783919597989,3.6048889740603913,0.25117625043620895
94.74874371859296,3.575623835790954,0.251015874852931
95.92964824120602,3.5429895449495152,0.25109199552502576
97.11055276381909,3.5152669974327964,0.2512655139480204
98.29145728643215,3.496232084439577,0.2512195374217566
99.47236180904522,3.4855334206102633,0.2510380067854987
100.65326633165829,3.480300791560816,0.25105252469900813
101.83417085427135,3.477155229623727,0.25123656089499985
103.01507537688441,3.47385635680414,0.25125396056742505
104.19597989949747,3.470145943381997,0.2510729569748319
105.37688442211055,3.467729172780435,0.2510241364421611
106.55778894472361,3.4696116258529446,0.2511967130252123
107.73869346733667,3.479116314797352,0.25127541344668963
