dx,dy,club
13.218445451099667,214.37039639776754,Driver
-2.0873566462184843,236.52567515892372,Driver
-4.6175816626600925,230.7976232609217,Driver
35.36377008877271,221.10802527825336,Driver
-2.8554801232669016,211.0832407363201,Driver
6.963984637059593,229.33376368672037,Driver
-12.172556354672915,227.83408737512104,Driver
-13.502057347812169,237.13044926761452,Driver
-25.93765898560924,245.9765914941214,Driver
7.103229117671053,219.7652026683345,Driver
3.6307270886502776,217.27037895923579,Driver
-23.348180769235857,228.58232991026603,Driver
3.2660087798339834,224.24641502812912,Driver
-19.919350119348778,229.15952578360555,Driver
-11.027493169590375,235.31884989579936,Driver
-2.0307177381119974,230.74289567456097,Driver
17.83699159972107,223.03339776512848,Driver
-11.501807794115255,238.29100424346194,Driver
-56.83542708580172,234.60111303383178,Driver
-22.397784290020947,222.2549645193684,Driver
6.148964450922358,229.39814556146843,Driver
1.0474357664373486,221.72699239098782,Driver
16.852793325089934,214.1050573684331,Driver
11.11775711114244,227.15895006078276,Driver
1.7994784198661369,228.0916512076201,Driver
18.792662849474166,228.83893554943202,Driver
-7.24623702980997,223.20332740516358,Driver
-19.465638067309808,245.94050159547538,Driver
9.619925368343024,216.1649391364714,Driver
7.552661711389518,226.28275553147628,Driver
-10.23386282167119,219.50863681467388,Driver
11.213355734218952,224.62408896262068,Driver
-26.07854944822788,220.53249231839047,Driver
7.79967529513893,213.32260149530458,Driver
-10.343053582946455,228.0557395278824,Driver
42.674847566282025,223.9835734075944,Driver
12.836838303032959,232.56534952874065,Driver
15.404931870353217,224.17045440085312,Driver
8.118280223596411,222.4349312351043,Driver
1.9733006978067615,203.49005932701394,Driver
-0.43797728118210133,234.3494548596465,Driver
1.113394405527454,223.76915970794732,Driver
-7.17760012585049,223.604202531591,Driver
-0.6687230680840137,231.7443744202474,Driver
9.054609427588343,224.437958289213,Driver
-31.443602512482695,230.04783810305702,Driver
-6.106074476194497,237.81393385320405,Driver
30.540541303900817,226.80564367713768,Driver
14.44298073879892,231.35322900326105,Driver
26.033709474956154,236.07171761301504,Driver
-0.566714789208173,221.4746102641847,Driver
-7.152243039038785,221.65098183013757,Driver
-0.02416643834913557,253.45246815729647,Driver
-19.481199840796844,211.486251582019,Driver
-23.668480972121635,240.3571121616648,Driver
-5.955631238512615,210.83795838090697,Driver
4.870559458424703,211.5506086455748,Driver
-14.07923592180999,235.51192555135023,Driver
-18.03058223320722,223.5008669261028,Driver
-21.111398667280433,240.84315356056698,Driver
-33.243197517203754,227.0554479804788,Driver
4.297690675145317,234.79776547238652,Driver
19.017647650126,203.8744809800216,Driver
-21.94287381673696,238.19584874252604,Driver
13.56790229128306,231.34854380515986,Driver
6.228894097797244,220.33197268871947,Driver
-20.490885880169447,218.64783538021854,Driver
-26.846660387873317,219.03490341009564,Driver
